SKU,REGION_ID,PROMO,LIFT
2501,SC,20OFF,0.16
3414,SC,20OFF,0.16
3093,SC,20OFF,0.15
2889,SC,20OFF,0.15
3002,SC,20OFF,0.15
3109,SC,20OFF,0.16
2475,SC,20OFF,0.17
3094,SC,20OFF,0.17
2176,SC,20OFF,0.2
2333,SC,20OFF,0.18
3276,SC,20OFF,0.14
3019,SC,20OFF,0.2
2142,SC,20OFF,0.16
2690,SC,20OFF,0.19
2975,SC,20OFF,0.15
3180,SC,20OFF,0.14
3865,SC,20OFF,0.13
3996,SC,20OFF,0.15
2887,SC,20OFF,0.15
2085,SC,20OFF,0.14
2829,SC,20OFF,0.2
2415,SC,20OFF,0.17
3026,SC,20OFF,0.19
3733,SC,20OFF,0.17
2063,SC,20OFF,0.2
2866,SC,20OFF,0.18
3237,SC,20OFF,0.17
3864,SC,20OFF,0.18
2140,SC,20OFF,0.17
2722,SC,20OFF,0.15
3703,SC,20OFF,0.19
3704,SC,20OFF,0.12
3773,SC,20OFF,0.17
3844,SC,20OFF,0.15
2870,SC,20OFF,0.14
3483,SC,20OFF,0.18
3300,SC,20OFF,0.18
2414,SC,20OFF,0.13
2948,SC,20OFF,0.16
2144,SC,20OFF,0.19
3948,SC,20OFF,0.12
2633,SC,20OFF,0.16
3001,SC,20OFF,0.17
3032,SC,20OFF,0.15
3003,SC,20OFF,0.16
2117,SC,20OFF,0.17
3449,SC,20OFF,0.13
3693,SC,20OFF,0.17
3069,SC,20OFF,0.18
3086,SC,20OFF,0.15
3867,SC,20OFF,0.16
2235,SC,20OFF,0.12
3704,SC,20OFF,0.17
3362,SC,20OFF,0.16
2877,SC,20OFF,0.16
3010,SC,20OFF,0.16
2622,SC,20OFF,0.16
2738,SC,20OFF,0.17
3773,SC,20OFF,0.15
3168,SC,20OFF,0.19
3546,SC,20OFF,0.13
3126,SC,20OFF,0.17
2642,SC,20OFF,0.17
3783,SC,20OFF,0.19
2048,SC,20OFF,0.13
2130,SC,20OFF,0.18
2899,SC,20OFF,0.13
3488,SC,20OFF,0.18
3925,SC,20OFF,0.17
2365,SC,20OFF,0.17
3599,SC,20OFF,0.14
2209,SC,20OFF,0.14
2566,SC,20OFF,0.16
3764,SC,20OFF,0.14
2008,SC,20OFF,0.12
2015,SC,20OFF,0.15
2223,SC,20OFF,0.16
2912,SC,20OFF,0.18
2337,SC,20OFF,0.19
2647,SC,20OFF,0.17
3050,SC,20OFF,0.19
2965,SC,20OFF,0.18
3889,SC,20OFF,0.19
2825,SC,20OFF,0.16
2708,SC,20OFF,0.12
3963,SC,20OFF,0.17
2527,SC,20OFF,0.17
2123,SC,20OFF,0.13
3438,SC,20OFF,0.17
3925,SC,20OFF,0.13
2299,SC,20OFF,0.16
2278,SC,20OFF,0.15
3359,SC,20OFF,0.15
2278,SC,20OFF,0.19
3842,SC,20OFF,0.15
3724,SC,20OFF,0.18
2990,SC,20OFF,0.15
3234,SC,20OFF,0.16
3789,SC,20OFF,0.14
2902,SC,20OFF,0.2
3648,SC,20OFF,0.17
2179,SC,20OFF,0.15
3505,SC,20OFF,0.17
3421,SC,20OFF,0.17
3567,SC,20OFF,0.16
3346,SC,20OFF,0.2
2547,SC,20OFF,0.18
3417,SC,20OFF,0.18
3908,SC,20OFF,0.13
3294,SC,20OFF,0.19
3248,SC,20OFF,0.16
2867,SC,20OFF,0.12
3706,SC,20OFF,0.19
3617,SC,20OFF,0.17
3111,SC,20OFF,0.19
2543,SC,20OFF,0.14
3054,SC,20OFF,0.14
3629,SC,20OFF,0.15
2315,SC,20OFF,0.15
3665,SC,20OFF,0.14
2537,SC,20OFF,0.16
3454,SC,20OFF,0.18
3674,SC,20OFF,0.15
2803,SC,20OFF,0.16
3807,SC,20OFF,0.14
2854,SC,20OFF,0.14
3542,SC,20OFF,0.16
2583,SC,20OFF,0.17
3380,SC,20OFF,0.14
3651,SC,20OFF,0.18
2030,SC,20OFF,0.12
3202,SC,20OFF,0.12
2529,SC,20OFF,0.14
2351,SC,20OFF,0.16
2381,SC,20OFF,0.16
3466,SC,20OFF,0.2
2582,SC,20OFF,0.13
2016,SC,20OFF,0.2
2772,SC,20OFF,0.2
3296,SC,20OFF,0.17
2592,SC,20OFF,0.16
3596,SC,20OFF,0.16
2014,SC,20OFF,0.17
3189,SC,20OFF,0.12
2270,SC,20OFF,0.14
2581,SC,20OFF,0.19
2379,SC,20OFF,0.15
2189,SC,20OFF,0.12
2895,SC,20OFF,0.14
2264,SC,20OFF,0.2
2610,SC,20OFF,0.15
2737,SC,20OFF,0.16
2327,SC,20OFF,0.15
2891,SC,20OFF,0.18
3665,SC,20OFF,0.13
2529,SC,20OFF,0.14
2794,SC,20OFF,0.2
3781,SC,20OFF,0.14
2492,SC,20OFF,0.16
3441,SC,20OFF,0.16
2972,SC,20OFF,0.17
3007,SC,20OFF,0.17
2362,SC,20OFF,0.14
2362,SC,20OFF,0.17
2242,SC,20OFF,0.16
2264,SC,20OFF,0.16
2950,SC,20OFF,0.2
3072,SC,20OFF,0.12
2356,SC,20OFF,0.17
3810,SC,20OFF,0.15
2785,SC,20OFF,0.15
2457,SC,20OFF,0.16
2635,SC,20OFF,0.17
2438,SC,20OFF,0.2
3607,SC,20OFF,0.16
3421,SC,20OFF,0.18
3014,SC,20OFF,0.2
3960,SC,20OFF,0.13
2502,SC,20OFF,0.18
3302,SC,20OFF,0.17
3938,SC,20OFF,0.19
3434,SC,20OFF,0.15
2303,SC,20OFF,0.13
3144,SC,20OFF,0.15
2819,SC,20OFF,0.13
2098,SC,20OFF,0.19
3492,SC,20OFF,0.15
3394,SC,20OFF,0.16
2193,SC,20OFF,0.14
2035,SC,20OFF,0.15
3881,SC,20OFF,0.17
2958,SC,20OFF,0.17
2555,SC,20OFF,0.16
3665,SC,20OFF,0.14
3927,SC,20OFF,0.12
2274,SC,20OFF,0.17
2405,SC,20OFF,0.17
3064,SC,20OFF,0.17
2304,SC,20OFF,0.12
2339,SC,20OFF,0.2
3283,SC,20OFF,0.15
2974,SC,20OFF,0.17
3705,SC,20OFF,0.16
3287,SC,20OFF,0.2
2698,SC,20OFF,0.15
3438,SC,20OFF,0.18
2350,SC,20OFF,0.12
2439,SC,20OFF,0.17
2093,SC,20OFF,0.15
2559,SC,20OFF,0.19
2142,SC,20OFF,0.19
3941,SC,20OFF,0.18
2905,SC,20OFF,0.16
3248,SC,20OFF,0.16
2827,SC,20OFF,0.12
3587,SC,20OFF,0.15
3335,SC,20OFF,0.18
3053,SC,20OFF,0.16
2241,SC,20OFF,0.12
2780,SC,20OFF,0.14
2720,SC,20OFF,0.17
3544,SC,20OFF,0.15
3120,SC,20OFF,0.13
3020,SC,20OFF,0.13
2629,SC,20OFF,0.12
2501,SC,20OFF,0.16
2662,SC,20OFF,0.17
2573,SC,20OFF,0.16
3589,SC,20OFF,0.16
3815,SC,20OFF,0.16
2313,SC,20OFF,0.18
3161,SC,20OFF,0.17
3539,SC,20OFF,0.13
2660,SC,20OFF,0.16
3304,SC,20OFF,0.15
3001,SC,20OFF,0.18
3256,SC,20OFF,0.2
2424,SC,20OFF,0.12
2308,SC,20OFF,0.16
3842,SC,20OFF,0.13
3447,SC,20OFF,0.13
2959,SC,20OFF,0.13
3675,SC,20OFF,0.12
2397,SC,20OFF,0.13
2337,SC,20OFF,0.14
3773,SC,20OFF,0.13
2110,SC,20OFF,0.15
3260,SC,20OFF,0.17
2608,SC,20OFF,0.14
2486,SC,20OFF,0.16
3944,SC,20OFF,0.17
2265,SC,20OFF,0.09
2914,SC,20OFF,0.16
2167,SC,20OFF,0.14
3341,SC,20OFF,0.1
3565,SC,20OFF,0.1
2900,SC,20OFF,0.17
2303,SC,20OFF,0.17
3348,SC,20OFF,0.12
2375,SC,20OFF,0.09
3971,SC,20OFF,0.17
2678,SC,20OFF,0.11
2791,SC,20OFF,0.12
3873,SC,20OFF,0.14
3370,SC,20OFF,0.09
3993,SC,20OFF,0.13
2063,SC,20OFF,0.12
3472,SC,20OFF,0.13
3796,SC,20OFF,0.16
2821,SC,20OFF,0.13
3357,SC,20OFF,0.12
2987,SC,20OFF,0.12
3962,SC,20OFF,0.14
3744,SC,20OFF,0.13
3685,SC,20OFF,0.13
3460,SC,20OFF,0.15
3142,SC,20OFF,0.13
3026,SC,20OFF,0.13
2781,SC,20OFF,0.13
2834,SC,20OFF,0.17
2674,SC,20OFF,0.09
2495,SC,20OFF,0.13
2206,SC,20OFF,0.1
3416,SC,20OFF,0.11
3883,SC,20OFF,0.13
3917,SC,20OFF,0.14
3865,SC,20OFF,0.12
2769,SC,20OFF,0.13
3387,SC,20OFF,0.09
2092,SC,20OFF,0.14
2621,SC,20OFF,0.1
2534,SC,20OFF,0.16
3576,SC,20OFF,0.1
3601,SC,20OFF,0.1
2867,SC,20OFF,0.17
3855,SC,20OFF,0.14
3636,SC,20OFF,0.09
2562,SC,20OFF,0.13
2242,SC,20OFF,0.16
2577,SC,20OFF,0.16
3514,SC,20OFF,0.1
3705,SC,20OFF,0.17
3382,SC,20OFF,0.13
2123,SC,20OFF,0.11
3147,SC,20OFF,0.13
2691,SC,20OFF,0.14
2654,SC,20OFF,0.11
2901,SC,20OFF,0.12
2421,SC,20OFF,0.16
2508,SC,20OFF,0.16
2854,SC,20OFF,0.14
3976,SC,20OFF,0.14
3063,SC,20OFF,0.1
2558,SC,20OFF,0.13
3747,SC,20OFF,0.17
2773,SC,20OFF,0.12
2256,SC,20OFF,0.1
3600,SC,20OFF,0.16
2283,SC,20OFF,0.14
3490,SC,20OFF,0.1
3908,SC,20OFF,0.1
2094,SC,20OFF,0.12
2731,SC,20OFF,0.16
3790,SC,20OFF,0.12
3827,SC,20OFF,0.14
3370,SC,20OFF,0.12
3831,SC,20OFF,0.14
2695,SC,20OFF,0.1
3563,SC,20OFF,0.09
3353,SC,20OFF,0.13
3784,SC,20OFF,0.12
3421,SC,20OFF,0.13
3099,SC,20OFF,0.1
3032,SC,20OFF,0.14
3252,SC,20OFF,0.16
3031,SC,20OFF,0.17
3087,SC,20OFF,0.13
2112,SC,20OFF,0.14
2776,SC,20OFF,0.14
3710,SC,20OFF,0.15
3834,SC,20OFF,0.14
3411,SC,20OFF,0.13
2102,SC,20OFF,0.1
2228,SC,20OFF,0.14
2739,SC,20OFF,0.13
2165,SC,20OFF,0.17
3310,SC,20OFF,0.13
2760,SC,20OFF,0.17
2475,SC,20OFF,0.12
2118,SC,20OFF,0.15
2876,SC,20OFF,0.12
3369,SC,20OFF,0.15
3774,SC,20OFF,0.14
3368,SC,20OFF,0.14
2835,SC,20OFF,0.12
3069,SC,20OFF,0.17
2101,NC,20OFF,0.15
2508,NC,20OFF,0.15
2590,NC,20OFF,0.18
3858,NC,20OFF,0.18
2903,NC,20OFF,0.12
2442,NC,20OFF,0.16
3813,NC,20OFF,0.15
3759,NC,20OFF,0.18
3568,NC,20OFF,0.16
2182,NC,20OFF,0.13
2595,NC,20OFF,0.2
2569,NC,20OFF,0.16
3291,NC,20OFF,0.19
2122,NC,20OFF,0.18
2112,NC,20OFF,0.19
3009,NC,20OFF,0.18
2061,NC,20OFF,0.17
2576,NC,20OFF,0.19
3961,NC,20OFF,0.16
3915,NC,20OFF,0.17
3796,NC,20OFF,0.16
3787,NC,20OFF,0.14
2963,NC,20OFF,0.19
3505,NC,20OFF,0.17
2375,NC,20OFF,0.13
2636,NC,20OFF,0.16
3836,NC,20OFF,0.13
3204,NC,20OFF,0.15
2709,NC,20OFF,0.17
2965,NC,20OFF,0.2
2990,NC,20OFF,0.17
3514,NC,20OFF,0.16
3272,NC,20OFF,0.14
3808,NC,20OFF,0.13
3343,NC,20OFF,0.2
3741,NC,20OFF,0.13
3330,NC,20OFF,0.13
2784,NC,20OFF,0.16
2842,NC,20OFF,0.13
2549,NC,20OFF,0.2
2765,NC,20OFF,0.14
2150,NC,20OFF,0.13
2488,NC,20OFF,0.13
3170,NC,20OFF,0.16
3020,NC,20OFF,0.12
2119,NC,20OFF,0.15
3449,NC,20OFF,0.17
2960,NC,20OFF,0.13
3906,NC,20OFF,0.13
3772,NC,20OFF,0.15
2441,NC,20OFF,0.16
3159,NC,20OFF,0.17
3581,NC,20OFF,0.18
2354,NC,20OFF,0.16
2653,NC,20OFF,0.15
3806,NC,20OFF,0.2
3377,NC,20OFF,0.15
3450,NC,20OFF,0.15
2756,NC,20OFF,0.19
2767,NC,20OFF,0.19
2260,NC,20OFF,0.15
2170,NC,20OFF,0.18
3050,NC,20OFF,0.16
2797,NC,20OFF,0.15
3970,NC,20OFF,0.12
2339,NC,20OFF,0.16
2678,NC,20OFF,0.15
3571,NC,20OFF,0.18
2951,NC,20OFF,0.16
2434,NC,20OFF,0.12
3307,NC,20OFF,0.2
3865,NC,20OFF,0.17
2282,NC,20OFF,0.2
3590,NC,20OFF,0.17
3034,NC,20OFF,0.16
3147,NC,20OFF,0.17
3785,NC,20OFF,0.16
2563,NC,20OFF,0.15
2591,NC,20OFF,0.14
3446,NC,20OFF,0.16
2560,NC,20OFF,0.14
3490,NC,20OFF,0.18
2083,NC,20OFF,0.19
3553,NC,20OFF,0.16
3237,NC,20OFF,0.16
2471,NC,20OFF,0.13
2522,NC,20OFF,0.16
2542,NC,20OFF,0.2
2658,NC,20OFF,0.13
2048,NC,20OFF,0.2
2664,NC,20OFF,0.17
2869,NC,20OFF,0.17
2596,NC,20OFF,0.16
2638,NC,20OFF,0.18
3206,NC,20OFF,0.17
3837,NC,20OFF,0.16
3834,NC,20OFF,0.18
2497,NC,20OFF,0.15
3655,NC,20OFF,0.15
3845,NC,20OFF,0.18
3473,NC,20OFF,0.16
2006,NC,20OFF,0.12
3562,NC,20OFF,0.17
2628,NC,20OFF,0.15
3492,NC,20OFF,0.12
2872,NC,20OFF,0.14
3330,NC,20OFF,0.13
2884,NC,20OFF,0.17
3019,NC,20OFF,0.16
2524,NC,20OFF,0.13
2650,NC,20OFF,0.16
2937,NC,20OFF,0.13
2901,NC,20OFF,0.13
2139,NC,20OFF,0.18
3016,NC,20OFF,0.17
2272,NC,20OFF,0.17
3142,NC,20OFF,0.13
2285,NC,20OFF,0.18
3649,NC,20OFF,0.15
3260,NC,20OFF,0.18
3811,NC,20OFF,0.18
3147,NC,20OFF,0.12
3584,NC,20OFF,0.15
2190,NC,20OFF,0.15
2855,NC,20OFF,0.16
2400,NC,20OFF,0.17
3171,NC,20OFF,0.15
2852,NC,20OFF,0.14
3548,NC,20OFF,0.16
2463,NC,20OFF,0.14
2400,NC,20OFF,0.16
2183,NC,20OFF,0.16
3987,NC,20OFF,0.12
3011,NC,20OFF,0.17
2244,NC,20OFF,0.18
2995,NC,20OFF,0.17
3218,NC,20OFF,0.2
2620,NC,20OFF,0.12
3881,NC,20OFF,0.15
2909,NC,20OFF,0.18
3761,NC,20OFF,0.12
3944,NC,20OFF,0.17
2434,NC,20OFF,0.14
2212,NC,20OFF,0.15
3197,NC,20OFF,0.2
2209,NC,20OFF,0.17
3344,NC,20OFF,0.16
2913,NC,20OFF,0.13
3914,NC,20OFF,0.16
3078,NC,20OFF,0.19
3743,NC,20OFF,0.15
3938,NC,20OFF,0.15
3009,NC,20OFF,0.18
3774,NC,20OFF,0.16
2308,NC,20OFF,0.13
2461,NC,20OFF,0.12
3392,NC,20OFF,0.13
3968,NC,20OFF,0.16
2646,NC,20OFF,0.15
3527,NC,20OFF,0.15
2349,NC,20OFF,0.16
2339,NC,20OFF,0.18
2049,NC,20OFF,0.15
2179,NC,20OFF,0.16
3634,NC,20OFF,0.17
3230,NC,20OFF,0.2
3276,NC,20OFF,0.13
2814,NC,20OFF,0.17
3023,NC,20OFF,0.17
3526,NC,20OFF,0.13
2608,NC,20OFF,0.17
2302,NC,20OFF,0.15
2077,NC,20OFF,0.16
2559,NC,20OFF,0.18
3206,NC,20OFF,0.16
3210,NC,20OFF,0.19
2443,NC,20OFF,0.17
3340,NC,20OFF,0.2
3582,NC,20OFF,0.15
3897,NC,20OFF,0.17
3122,NC,20OFF,0.13
3811,NC,20OFF,0.17
2019,NC,20OFF,0.12
2863,NC,20OFF,0.2
2224,NC,20OFF,0.16
2563,NC,20OFF,0.15
2722,NC,20OFF,0.17
3283,NC,20OFF,0.17
3358,NC,20OFF,0.12
3276,NC,20OFF,0.17
3215,NC,20OFF,0.16
2662,NC,20OFF,0.12
2148,NC,20OFF,0.16
2289,NC,20OFF,0.13
3818,NC,20OFF,0.14
2843,NC,20OFF,0.19
2222,NC,20OFF,0.2
3439,NC,20OFF,0.13
3052,NC,20OFF,0.13
3898,NC,20OFF,0.17
2353,NC,20OFF,0.14
3761,NC,20OFF,0.16
3066,NC,20OFF,0.19
3134,NC,20OFF,0.17
2655,NC,20OFF,0.15
3811,NC,20OFF,0.12
2272,NC,20OFF,0.18
3760,NC,20OFF,0.17
2136,NC,20OFF,0.2
3938,NC,20OFF,0.13
3544,NC,20OFF,0.19
2025,NC,20OFF,0.15
3784,NC,20OFF,0.16
3485,NC,20OFF,0.17
2848,NC,20OFF,0.17
2202,NC,20OFF,0.15
2348,NC,20OFF,0.15
2176,NC,20OFF,0.16
3574,NC,20OFF,0.2
3862,NC,20OFF,0.14
2653,NC,20OFF,0.16
3943,NC,20OFF,0.2
2175,NC,20OFF,0.17
2869,NC,20OFF,0.19
2244,NC,20OFF,0.17
2030,NC,20OFF,0.17
3227,NC,20OFF,0.17
2388,NC,20OFF,0.15
3347,NC,20OFF,0.18
2274,NC,20OFF,0.17
2541,NC,20OFF,0.16
3420,NC,20OFF,0.18
3252,NC,20OFF,0.14
3713,NC,20OFF,0.15
2362,NC,20OFF,0.18
2003,NC,20OFF,0.15
2147,NC,20OFF,0.15
2107,NC,20OFF,0.15
3993,NC,20OFF,0.15
3247,NC,20OFF,0.15
3652,NC,20OFF,0.15
2859,NC,20OFF,0.19
2838,NC,20OFF,0.15
3878,NC,20OFF,0.17
2508,NC,20OFF,0.14
3732,NC,20OFF,0.16
2871,NC,20OFF,0.17
2872,NC,20OFF,0.13
3084,NC,20OFF,0.17
3344,NC,20OFF,0.17
2693,NC,20OFF,0.18
3264,NC,20OFF,0.17
2939,NC,20OFF,0.2
3928,NC,20OFF,0.16
2623,NC,20OFF,0.15
3992,NC,20OFF,0.14
2590,NC,20OFF,0.15
2450,NC,20OFF,0.2
2658,NC,20OFF,0.14
3894,NC,20OFF,0.15
2648,NC,20OFF,0.15
3781,NC,20OFF,0.17
3925,NC,20OFF,0.16
2800,NC,20OFF,0.16
3274,NC,20OFF,0.15
2957,NC,20OFF,0.2
3416,NC,20OFF,0.12
3837,NC,20OFF,0.14
2947,NC,20OFF,0.15
2725,NC,20OFF,0.17
3522,NC,20OFF,0.13
2776,NC,20OFF,0.17
2278,NC,20OFF,0.15
2145,NC,20OFF,0.14
2842,NC,20OFF,0.16
3008,NC,20OFF,0.16
2861,NC,20OFF,0.16
3642,NC,20OFF,0.16
3891,NC,20OFF,0.13
2538,NC,20OFF,0.15
3380,NC,20OFF,0.15
2572,NC,20OFF,0.17
2674,NC,20OFF,0.12
2125,NC,20OFF,0.2
3735,NC,20OFF,0.13
3289,NC,20OFF,0.16
2303,NC,20OFF,0.13
3310,NC,20OFF,0.18
2916,NC,20OFF,0.17
2151,NC,20OFF,0.14
2824,NC,20OFF,0.15
2520,NC,20OFF,0.13
3337,NC,20OFF,0.16
2105,NC,20OFF,0.14
2578,NC,20OFF,0.16
2701,NC,20OFF,0.16
2273,NC,20OFF,0.16
3976,NC,20OFF,0.17
2076,NC,20OFF,0.17
2734,NC,20OFF,0.12
3483,NC,20OFF,0.2
2650,NC,20OFF,0.18
3791,NC,20OFF,0.13
2193,NC,20OFF,0.16
3394,NC,20OFF,0.16
3760,NC,20OFF,0.12
2956,NC,20OFF,0.16
2813,NC,20OFF,0.11
3124,NC,20OFF,0.09
2260,NC,20OFF,0.13
2467,NC,20OFF,0.17
2296,NC,20OFF,0.09
2489,NC,20OFF,0.14
3558,NC,20OFF,0.16
2625,NC,20OFF,0.13
2101,NC,20OFF,0.11
3727,NC,20OFF,0.13
2190,NC,20OFF,0.12
2188,NC,20OFF,0.11
2125,NC,20OFF,0.12
2298,NC,20OFF,0.16
2757,NC,20OFF,0.11
2245,NC,20OFF,0.1
3023,NC,20OFF,0.16
2242,NC,20OFF,0.14
2211,NC,20OFF,0.12
3413,NC,20OFF,0.09
2027,NC,20OFF,0.14
2047,NC,20OFF,0.1
3245,NC,20OFF,0.12
2543,NC,20OFF,0.15
2265,NC,20OFF,0.16
2022,NC,20OFF,0.11
2409,NC,20OFF,0.14
3020,NC,20OFF,0.12
2904,NC,20OFF,0.13
2114,NC,20OFF,0.1
2979,NC,20OFF,0.11
2182,NC,20OFF,0.15
3685,NC,20OFF,0.14
3126,NC,20OFF,0.14
3425,NC,20OFF,0.17
3727,NC,20OFF,0.12
3627,NC,20OFF,0.14
3900,NC,20OFF,0.1
2316,NC,20OFF,0.14
2179,NC,20OFF,0.14
3225,NC,20OFF,0.13
2590,NC,20OFF,0.13
2355,NC,20OFF,0.1
2412,NC,20OFF,0.17
2175,NC,20OFF,0.11
3835,NC,20OFF,0.14
3391,NC,20OFF,0.13
3487,NC,20OFF,0.16
3365,NC,20OFF,0.12
2984,NC,20OFF,0.12
2069,NC,20OFF,0.12
3077,NC,20OFF,0.1
3551,NC,20OFF,0.12
3404,NC,20OFF,0.12
2375,NC,20OFF,0.09
2105,NC,20OFF,0.14
3657,NC,20OFF,0.13
3598,NC,20OFF,0.09
2230,NC,20OFF,0.16
3281,NC,20OFF,0.17
2116,NC,20OFF,0.15
3038,NC,20OFF,0.14
2461,NC,20OFF,0.16
2312,NC,20OFF,0.16
3459,NC,20OFF,0.12
2245,NC,20OFF,0.11
3312,NC,20OFF,0.13
3309,NC,20OFF,0.09
3973,NC,20OFF,0.15
2146,NC,20OFF,0.14
2661,NC,20OFF,0.13
2820,NC,20OFF,0.09
2561,NC,20OFF,0.17
2145,NC,20OFF,0.12
3441,NC,20OFF,0.13
2914,NC,20OFF,0.15
2501,NC,20OFF,0.11
3414,NC,20OFF,0.1
3093,NC,20OFF,0.11
2889,NC,20OFF,0.09
3002,NC,20OFF,0.17
3109,NC,20OFF,0.14
2475,NC,20OFF,0.15
3094,NC,20OFF,0.15
2176,NC,20OFF,0.09
2333,NC,20OFF,0.12
3276,NC,20OFF,0.14
3019,NC,20OFF,0.12
2142,NC,20OFF,0.1
2690,NC,20OFF,0.15
2975,NC,20OFF,0.16
3180,NC,20OFF,0.1
3865,NC,20OFF,0.16
3996,NC,20OFF,0.13
2887,NC,20OFF,0.14
2085,NC,20OFF,0.12
2829,NC,20OFF,0.13
2415,NC,20OFF,0.17
3026,NC,20OFF,0.09
3733,NC,20OFF,0.12
2063,NC,20OFF,0.16
2866,NC,20OFF,0.15
3237,NC,20OFF,0.13
3864,NC,20OFF,0.13
2140,NC,20OFF,0.09
2722,NC,20OFF,0.12
3703,NC,20OFF,0.13
3704,NC,20OFF,0.1
3773,NC,20OFF,0.14
3844,NC,20OFF,0.16
2870,NC,20OFF,0.15
3483,NC,20OFF,0.1
3300,NC,20OFF,0.1
2414,NC,20OFF,0.14
2948,NC,20OFF,0.17
2144,NC,20OFF,0.09
3948,NC,20OFF,0.14
2633,NC,20OFF,0.15
3001,NC,20OFF,0.13
3032,NC,20OFF,0.15
3003,NC,20OFF,0.12
2117,NC,20OFF,0.1
3449,NC,20OFF,0.13
3693,NC,20OFF,0.12
3069,NC,20OFF,0.13
3086,NC,20OFF,0.16
3867,NC,20OFF,0.13
2235,NC,20OFF,0.1
3704,NC,20OFF,0.13
3362,NC,20OFF,0.09
2877,NC,20OFF,0.1
3010,NC,20OFF,0.14
2622,NC,20OFF,0.15
2738,NC,20OFF,0.14
3773,NC,20OFF,0.11
3168,NC,20OFF,0.11
3546,NC,20OFF,0.11
3126,NC,20OFF,0.17
2642,NC,20OFF,0.13
3783,NC,20OFF,0.09
2048,NC,20OFF,0.09
2130,NC,20OFF,0.12
2899,NC,20OFF,0.13
3488,NC,20OFF,0.13
3925,NC,20OFF,0.09
2365,NC,20OFF,0.16
3599,NC,20OFF,0.14
2209,NC,20OFF,0.13
2566,NC,20OFF,0.12
3764,NC,20OFF,0.09
2008,NC,20OFF,0.12
2015,NC,20OFF,0.14
2223,NC,20OFF,0.11
2912,NC,20OFF,0.14
2337,NC,20OFF,0.14
2647,NC,20OFF,0.12
3050,NC,20OFF,0.12
2965,NC,20OFF,0.13
3889,NC,20OFF,0.12
2825,NC,20OFF,0.13
2708,NC,20OFF,0.15
3963,NC,20OFF,0.09
2527,NC,20OFF,0.16
2123,NC,20OFF,0.17
3438,NC,20OFF,0.11
3925,NC,20OFF,0.11
2299,NC,20OFF,0.09
2278,NC,20OFF,0.13
3359,NC,20OFF,0.12
2278,NC,20OFF,0.09
3842,NC,20OFF,0.09
3724,NC,20OFF,0.12
2990,NC,20OFF,0.17
3234,NC,20OFF,0.12
3789,NC,20OFF,0.17
2902,NC,20OFF,0.14
3648,NC,20OFF,0.13
2179,NC,20OFF,0.17
3505,NC,20OFF,0.17
3421,NC,20OFF,0.17
3567,NC,20OFF,0.11
3346,NC,20OFF,0.12
2547,NC,20OFF,0.1
3417,NC,20OFF,0.17
3908,NC,20OFF,0.11
3294,NC,20OFF,0.09
3248,NC,20OFF,0.09
2867,NC,20OFF,0.14
3706,NC,20OFF,0.17
3617,NC,20OFF,0.12
3111,NC,20OFF,0.14
2543,NC,20OFF,0.12
3054,NC,20OFF,0.13
3629,NC,20OFF,0.12
2315,NC,20OFF,0.1
3665,NC,20OFF,0.13
2537,NC,20OFF,0.13
3454,NC,20OFF,0.15
3674,NC,20OFF,0.11
2803,NC,20OFF,0.09
3807,NC,20OFF,0.16
2854,NC,20OFF,0.17
3542,NC,20OFF,0.12
2583,NC,20OFF,0.13
3380,NC,20OFF,0.13
3651,NC,20OFF,0.16
2030,NC,20OFF,0.14
3202,NC,20OFF,0.13
2529,NC,20OFF,0.1
2351,NC,20OFF,0.09
2381,NC,20OFF,0.11
3466,NC,20OFF,0.16
2582,NC,20OFF,0.12
2016,NC,20OFF,0.16
2772,NC,20OFF,0.12
3296,NC,20OFF,0.14
2592,NC,20OFF,0.12
3596,NC,20OFF,0.12
2014,NC,20OFF,0.14
3189,NC,20OFF,0.11
2270,NC,20OFF,0.09
2581,NC,20OFF,0.09
2379,NC,20OFF,0.13
2189,NC,20OFF,0.09
2895,NC,20OFF,0.15
2264,NC,20OFF,0.14
2610,NC,20OFF,0.17
2737,NC,20OFF,0.17
2327,NC,20OFF,0.17
2891,NC,20OFF,0.11
3665,NC,20OFF,0.17
2529,NC,20OFF,0.09
2794,NC,20OFF,0.09
3781,NC,20OFF,0.17
2492,NC,20OFF,0.1
3441,NC,20OFF,0.14
2972,NC,20OFF,0.14
3007,NC,20OFF,0.13
2362,NC,20OFF,0.09
2362,NC,20OFF,0.15
2242,NC,20OFF,0.17
2264,NC,20OFF,0.17
2950,NC,20OFF,0.17
3072,NC,20OFF,0.12
2356,NC,20OFF,0.14
3810,NC,20OFF,0.13
2785,NC,20OFF,0.14
2457,NC,20OFF,0.12
2635,NC,20OFF,0.13
2438,NC,20OFF,0.11
3607,NC,20OFF,0.12
3421,NC,20OFF,0.12
3014,NC,20OFF,0.13
3960,NC,20OFF,0.14
2502,NC,20OFF,0.09
3302,NC,20OFF,0.09
3938,NC,20OFF,0.1
3434,NC,20OFF,0.09
2303,NC,20OFF,0.13
3144,NC,20OFF,0.13
2819,NC,20OFF,0.17
2098,NC,20OFF,0.1
3492,NC,20OFF,0.15
3394,NC,20OFF,0.16
2193,NC,20OFF,0.14
2035,NC,20OFF,0.17
3881,NC,20OFF,0.16
2958,NC,20OFF,0.14
